textid,anger,disgust,fear,joy,sad,surprise
30,0.10348082494276363,0.0942150507206887,0.22065151760296517,0.27136975729055296,0.13949503926411166,0.17078781017891778
31,0.020835217433429244,0.032306285262779524,0.05695607960013803,0.5400264086808029,0.0862850258219689,0.2635909832008815
32,0.10776680407230407,0.09363263451464265,0.2097468842709477,0.21032271326608987,0.18053234775252425,0.19799861612349134
33,0.06363548563587709,0.04853720076815564,0.09671835634121603,0.2940544099836965,0.2184526585477417,0.27860188872331315
34,0.1249750049990002,0.031293741251749656,0.3437312537492501,0.23435312937412517,0.10157968406318736,0.16406718656268746
35,0.0,0.027809606488325613,0.0262489949071015,0.625435457987095,0.04963179052240999,0.27087415009506804
36,0.07234834142898187,0.01082016861468273,0.05235116683515495,0.5470277006337871,0.18510824703960013,0.1323443754477932
37,0.08414851975659354,0.027695073148559086,0.2893171916241532,0.09898141039747135,0.18593323893932465,0.3139245661338981
38,0.08994645590054726,0.11974759783376003,0.1891208003031246,0.20167717378149422,0.10682544212083592,0.29268253006023803
39,0.2648273627379823,0.16308636161542492,0.10285972720417877,0.07283019955795708,0.07674357714056243,0.31965277174389456
40,0.13554921736434017,0.11231441555342417,0.3028539320908189,0.13512651355379543,0.18089485885892698,0.1332610625786943
41,0.02648814152837352,0.009960055555683493,0.19109446253290444,0.34725630753152953,0.19258901189550498,0.2326120209560041
42,0.10579236482026806,0.06046311926688088,0.32621747787766636,0.19496938821746823,0.13312889125264368,0.1794287585650728
43,0.016962614929913244,0.02686917574056246,0.05180889946375494,0.42544495909421176,0.13092216710634125,0.34799218366521645
44,0.18631720046459269,0.2110386527113189,0.13219700244184887,0.10402801363899469,0.20576918863128196,0.16064994211196282
45,0.08000800080008001,0.0933093309330933,0.1333133313331333,0.013301330133013302,0.24002400240024005,0.44004400440044006
46,0.07020313488886173,0.03716506572575928,0.08209453701047492,0.4233410799947868,0.06486763606032175,0.3223285463197955
47,0.054174245975047566,0.08109738622422125,0.07546710665244917,0.32843056619091604,0.11164017682663065,0.34919051813073543
48,0.0022239234866798063,0.010908383422995044,0.01111961743339903,0.6103789486892673,0.02920370070136213,0.3361654262662967
49,0.12849236632118932,0.08806712549265258,0.24246948894664686,0.0580365114115299,0.35831251423502913,0.12462199359295222
50,0.20221552867401424,0.11432255955300097,0.2852217617397299,0.11402981878888273,0.2026655327592864,0.08154479848508586
51,0.12307216050477426,0.0710722401639596,0.10383894368339767,0.32897630495442975,0.11230809776864883,0.26073225292478985
52,0.06510671505612113,0.016118361844444044,0.1944054265030041,0.3746039692243093,0.13322366997815202,0.21654185739396947
53,0.004728378424645473,0.1765035086840171,0.0166279589228806,0.15456614496100216,0.011732293038334724,0.63584171596912
54,0.07183595374066017,0.031788078857128185,0.07628914400258913,0.395035470235115,0.05999983081353357,0.36505152235097393
55,0.0411,0.0,0.0822,0.06850000000000002,0.7671,0.0411
56,0.06538375129886528,0.13166223339506394,0.021558216154017422,0.28870849377307134,0.20915235106565225,0.28353495431332976
57,0.1477767269014231,0.12565504382615986,0.17040396578172323,0.1701509294983188,0.19758056982355335,0.18843276416882165
58,0.04760152037122625,0.04563765979239147,0.08331822705178478,0.3556253248796062,0.11029155544386222,0.35752571246112913
59,0.04097570979717151,0.020692488799922477,0.1763026529566081,0.17582038931636226,0.15710764619876288,0.42910111293117265
60,0.14346727599067616,0.12621815512404413,0.18176447538056123,0.14234224287901703,0.21440307864039868,0.19180477198530277
61,0.0865226349204188,0.05448425463566464,0.1459686130757892,0.374372806469476,0.11763758243167999,0.22101410846697148
62,0.018794540612541384,0.00836938853330195,0.15735841599427025,0.452328595790989,0.18512616323849804,0.17802289583039937
63,0.0408639069784719,0.04680535212503989,0.024251435722379495,0.4978912664057082,0.10540495751968676,0.28478308124871377
64,0.13348741330025443,0.0826498064994043,0.29806760189854836,0.14391837612468233,0.09180460083301287,0.25007220134409774
65,0.1285558385244742,0.10223768941212316,0.1346222349663544,0.12399529260309937,0.22730902769518485,0.28327991679876413
66,0.06829943528016214,0.036660638720206744,0.29412775985062845,0.30392264417623893,0.1662007685007392,0.13078875347202465
67,0.015204749674691202,0.04289792051771469,0.021108117731639297,0.5525369380469649,0.08012961999568217,0.28812265403330767
68,0.02936085573852016,0.02946842365106185,0.17534795529767644,0.3228774630253036,0.060451264523325145,0.3824940377641128
69,0.04255252681911785,0.033620107567010955,0.2115925601304482,0.13598436232540229,0.425925696657027,0.15032474650099378
70,0.05782337218652458,0.05111756096761414,0.06026816428372742,0.21806039643925437,0.10583780927071225,0.5068926968521672
71,0.08270489948480307,0.06742655283706588,0.13894507729695188,0.3419089714483382,0.16700940139921971,0.20200509753362123
72,0.1819426360763,0.11414114260318642,0.05186737519277513,0.32623635076160606,0.15160604598745547,0.17420644937867694
73,0.1145503881142019,0.07115621026592422,0.2853733438448881,0.03850029205107267,0.3893232507217894,0.10109651500212359
74,0.07034831877962473,0.03659164983085469,0.16872286608892348,0.27062175707655806,0.2826561936834151,0.1710592145406239
75,0.22245683497951121,0.05369180520434057,0.3253574295772021,0.04922294893768672,0.22990412778678915,0.11936685351447031
76,0.0801334193433582,0.06577884108735914,0.12047903030166177,0.261965829104512,0.20358516826404935,0.2680577118990594
77,0.0,0.0,0.1408,0.0,0.6338,0.22539999999999996
78,0.0,0.0,0.01090872368265834,0.8670511065127625,0.0,0.12204016980457913
79,0.08597583821318149,0.07921032223328156,0.14196306011674129,0.30542611415404813,0.19773868943127912,0.18968597585146846
80,0.08328404167344695,0.03991852537383284,0.1317257616190741,0.25660015818793547,0.3143657382708199,0.1741057748748907
81,0.15839138126789326,0.09852233063268527,0.1882079649468765,0.16100393079899422,0.2611948282265875,0.1326795641269633
82,0.1360611536004819,0.01843130025167774,0.21004825673585764,0.04909642089378938,0.4176409346642757,0.1687219338539175
83,0.10475166618180626,0.016674301202442558,0.1381381483357118,0.39109196547720676,0.07814783605645717,0.27119608274637536
84,0.12444550759485208,0.06716226444840749,0.19179379988098605,0.0749314038438906,0.30285995976152247,0.2388070644703412
85,0.043850148939173016,0.07689251352353321,0.3481558488494771,0.0009630814452790991,0.22538032631661467,0.3047580809259229
86,0.014792738789253829,0.001889907808470949,0.5495189275689706,0.07815787010217243,0.021620694245810663,0.3340198614853216
87,0.22668811473284653,0.07754915551849234,0.26323982346217917,0.03311512803656893,0.3528595487053783,0.046548229544534636
88,0.05866592154677322,0.04417666770646463,0.07663394283956541,0.4018395909126657,0.08225921969104998,0.3364246573034811
89,0.054523621967843584,0.03960102664107309,0.09881854965928419,0.3706832418249855,0.2032085852469374,0.23316497465987623
90,0.05100552999061672,0.05100552999061672,0.08940339911654313,0.252409382615789,0.4934441158187977,0.06273204246763678
91,0.02020099142870159,0.016439458504015098,0.04460475820325123,0.5075741927790274,0.04217769779389005,0.3690029012911147
92,0.17941510560457866,0.125219652712124,0.32897977715432436,0.05795700995947582,0.2698765738884322,0.03855188068106491
93,0.12558104646303295,0.07460717512880487,0.1864343626710218,0.30683660287198783,0.1373578165750128,0.16918299629013986
94,0.08991045530586415,0.05228082558220051,0.26344349560192254,0.23640859654950333,0.08898819583368076,0.26896843112682867
95,0.04421131003122674,0.030213282876110453,0.2556300695535821,0.20891007628246908,0.25347759844757484,0.2075576628090368
96,0.04218493640083611,0.051954481949303064,0.12807588028884312,0.437622064207433,0.19369134107727856,0.14647129607630616
97,0.013235014008107312,0.0163421345645461,0.09534534569527386,0.5821268040422207,0.0691772386244289,0.22377346306542292
98,0.09396620342818618,0.059642210311008435,0.12401510600932934,0.024351276122865695,0.6500687770990272,0.04795642702958311
99,0.022745467482709916,0.022879738012307277,0.09231744424291684,0.3781008052922701,0.045409147614805044,0.43854739735499093
100,0.01704772231823077,0.01354492238017991,0.027420543236975587,0.697130594088467,0.028687956951561004,0.21616826102458583
101,0.08732250038759895,0.010608931429461309,0.24794214117922103,0.24054666533344757,0.2826182872836999,0.13096147438657124
102,0.012138450439568193,0.008701556055751854,0.004200423748993347,0.6292584007431204,0.034229598213633514,0.3114715707989328
103,0.11364145576898882,0.07106473329732406,0.21185884194567928,0.024098918649471557,0.41279927079653234,0.16653677954200397
104,0.06324934592663235,0.024638556984818327,0.11767678952956562,0.41924442265325024,0.13625708918721008,0.23893379571852338
105,0.19301706477898636,0.1413942191339681,0.4446998536959303,0.01967424709981154,0.18351890829531503,0.017695706995988686
106,0.13103214645239564,0.09147073153032649,0.16559983643468223,0.10216214613833659,0.39004024137412346,0.11969489807013553
107,0.12993379728019971,0.06983029798547691,0.2287294121810694,0.2201176498326668,0.22702341941814125,0.12436542330244586
108,0.03989209435530634,0.029106957676925005,0.0988356809659594,0.3328429672951434,0.05009693870404396,0.4492253610026218
109,0.0,0.0,0.0,0.8154,0.0,0.1846
110,0.021027695431548123,0.0,0.15073599620422704,0.46179280545869233,0.1946447794570245,0.171798723448508
111,0.06723689980150577,0.11740297984595471,0.10539730658919419,0.30258276375819426,0.15688538708908328,0.25049466291606776
112,0.14367391676865762,0.10566829733908598,0.17872372267634665,0.191549400168713,0.2280108572371282,0.15237380581006857
113,0.02630661507407924,0.0320546487498079,0.19491160103858426,0.278049718681728,0.1826402264331687,0.28603719002263195
114,0.21965931411719727,0.08080696744998923,0.3153873750213945,0.050900871967738424,0.2625469949774993,0.07069847646618124
115,0.139651273909956,0.0973358797820643,0.416334909719289,0.08955926135164644,0.16077898254393347,0.09633969269311078
116,0.03719880049303991,0.024852448292433618,0.09462544482039241,0.46217660052949927,0.09121680636577537,0.28992989949885956
117,0.12465941344690976,0.056821071718525955,0.2856170838048494,0.15135710369747177,0.2371485073475798,0.14439681998466328
118,0.06052475157304935,0.028581803510213596,0.21752153535171379,0.22981232608843646,0.12014668173700424,0.3434129017395826
119,0.15430632676232547,0.04412566559097131,0.12380456121155305,0.20900707161746232,0.11908213928938212,0.34967423552830573
120,0.03939827436852913,0.022784774517466022,0.37426506142942423,0.07845283123174453,0.2778417034317374,0.20725735502109863
121,0.027318206175261702,0.012791049015198988,0.10560759385888482,0.4178295518676022,0.04751807370177992,0.38893552538127235
122,0.03406493452760101,0.02241171053364486,0.11563957318993648,0.3606078203925658,0.10708623611676929,0.36018972523948256
123,0.044434826370453394,0.008206851890802674,0.10938859523165485,0.5520014270480823,0.12518798668902822,0.16078031276997853
124,0.0302969703029697,0.0060993900609939,0.4666533346665333,0.0,0.4787521247875212,0.018198180181981802
125,0.07292545177891312,0.09008753680454594,0.0932748506465151,0.2985044385081027,0.15544374248456716,0.28976397977735596
126,0.06643700296209724,0.16301417917816446,0.11594454093980579,0.2787585244724863,0.20144669637061804,0.17439905607682826
127,0.09268059075943948,0.03924559026035055,0.1060694667011441,0.3201996338843481,0.19485709081998037,0.24694762757473748
128,0.12103909810279088,0.04525998352682273,0.34210729282433017,0.09802382179590356,0.1187580660820959,0.2748117376680569
129,0.1682367557740441,0.07192085163525272,0.24825118221544917,0.24834050529879995,0.12421647540476698,0.13903422967168713
130,0.04179845184099806,0.00544153609300379,0.14646004671164944,0.3293113534395913,0.1273522279017405,0.3496363840130169
131,0.05729866066826543,0.056212437702513746,0.06420944336636801,0.4976698210655053,0.14495717484976753,0.17965246234758003
132,0.0,0.0,0.0,0.7857,0.0,0.21429999999999996
133,0.19891109349528824,0.08128951118829011,0.2902903589269312,0.06747373922677156,0.32105091241121414,0.04098438475150458
134,0.09101653051186309,0.06823640818725875,0.24866922451421947,0.012156727768807246,0.384304491119194,0.1956166178986574
135,0.01787516232132237,0.0029536308036852434,0.21245395329358438,0.44489839935192954,0.11730398712790702,0.20451486710157152
136,0.04551658541868981,0.05517398506057717,0.163541317934179,0.34574714572829196,0.14511871985021857,0.24490224600804347
137,0.10171778983097603,0.11474723809782547,0.1914325914634932,0.1530318746399885,0.11979500561897588,0.31927550034874097
138,0.07940989284518123,0.03742316981231684,0.1451580780251803,0.25879953121482907,0.17972039713956647,0.299488930962926
139,0.09421740312164376,0.047704742236740226,0.17173094211970422,0.35698260238328816,0.15556454132047368,0.17379976881814993
140,0.10806578291393559,0.05186673928740411,0.15401577901241703,0.2922732539037852,0.1519778977710659,0.24180054711139218
141,0.02961779196627102,0.06791857365923233,0.02749685686360161,0.5431223383751035,0.14400522165292948,0.18783921748286214
142,0.11462702349467085,0.02261637239704442,0.07272430351460567,0.17292020061168048,0.45550972357923336,0.16160237640276515
143,0.005959145253479636,0.03323978407714253,0.059373486281554304,0.62791997656608,0.05344789940775713,0.2200597084139864
144,0.0991884167363257,0.03227063969565478,0.1494149837988018,0.2698443707231245,0.25327820243239674,0.19600338661369654
145,0.08575742869858989,0.0747419188263483,0.24391693201916406,0.02960064504835676,0.31488938008585315,0.2510936953216879
146,0.11868852451358107,0.09035875667595875,0.13444655373294476,0.20393955399056485,0.2551792833384245,0.19738732774852602
147,0.04988967128454066,0.0887129537585832,0.21480147388542417,0.1848184865934989,0.10462347421120487,0.35715394026674824
148,0.030225282208075684,0.0246569562065675,0.20815310592887146,0.20659148634783245,0.3073536514218948,0.22301951788675814
149,0.038800378929689044,0.032320534088710405,0.20060226440379123,0.23493856277406475,0.18372713011411973,0.30961112968962473
150,0.009984745039505978,0.015331510330993529,0.15603876108972323,0.1288436296267139,0.5099684995170509,0.17983285439601238
151,0.05121050473949962,0.04608629547051566,0.2609144266923515,0.24594866506807117,0.18093208902264718,0.21490801900691478
152,0.08597583821318149,0.07921032223328156,0.14196306011674129,0.30542611415404813,0.19773868943127912,0.18968597585146846
153,0.05106733921049837,0.015997353501920247,0.2498392968270173,0.4123039384499115,0.10694995870268453,0.1638421133079681
154,0.0,0.07354907676365129,0.0028738651496880603,0.32362417901292945,0.008182515423417889,0.5917703636503134
155,0.039429067280135795,0.07324724510616001,0.08188592675738504,0.298834867042997,0.11508235885137534,0.39152053496194683
156,0.056290496422488345,0.043258090113276595,0.16006174966383918,0.2921505715761938,0.12790451709393577,0.32033457513026636
157,0.05527305616047464,0.023515934767311945,0.21421147592472864,0.3448453892887351,0.08700696700028517,0.27514717685846446
158,0.11919800714191561,0.05946482500087279,0.10817009793313996,0.2778297390587122,0.13304173317593004,0.3022955976894295
159,0.06365925376512332,0.011560441740141359,0.09124773709185019,0.42338728356037475,0.13517405876049313,0.2749712250820172
160,0.03948248750408289,0.029123468868424932,0.275912600576336,0.22808131361619133,0.2177207701042091,0.2096793593307558
161,0.047533794167682775,0.02259462509620035,0.17441039647602016,0.4080125221938349,0.21475530540565513,0.13269335666060675
162,0.1636593034939743,0.12375009545133304,0.1793495404213958,0.09250284500388001,0.24271260544140383,0.19802561018801298
163,0.23530438974278714,0.14857238660299651,0.1304333260025885,0.0963838860392479,0.1457570505925637,0.2435489610198163
164,0.1395285746016136,0.12903522215843896,0.25820156043718245,0.1314304958198206,0.2933582274058366,0.04844591957710793
165,0.12055798794391467,0.12862515517388232,0.21707831256765292,0.15522352210741347,0.16637413499718828,0.2121408872099484
166,0.09369350644641596,0.07436908589992662,0.16332936355005623,0.2878693680988071,0.1964815962894104,0.18425707971538388
167,0.15511325150980498,0.07717923369934213,0.22521269118427775,0.1352680870909577,0.22332510173897027,0.18390163477664725
168,0.0710646770611903,0.039029216063580105,0.22472768238281904,0.1679706830635996,0.27884576482868306,0.21836197660012782
169,0.1379064990657004,0.08923260815471044,0.1399120156463461,0.20315965915027098,0.2970409620131117,0.1327482559698604
170,0.028159648928885138,0.014487581582719358,0.053326037530209876,0.6123885184915527,0.15335816445799683,0.13828004900863608
171,0.1338983867768698,0.0712990768802721,0.2315745754452909,0.186968952318117,0.19714030192960372,0.17911870664984664
172,0.10875619404195784,0.05076876372818456,0.08003698523349495,0.3257796504863617,0.12139737436109882,0.3132610321489023
173,0.07322494767630013,0.03617695960871279,0.29570998881319044,0.22686527281384444,0.23603128228180706,0.13199154880614505
174,0.013010973480119642,0.0,0.11856181223306955,0.4427726598276805,0.12464359802754768,0.30101095643158265
175,0.07457890612059631,0.015153116979873454,0.2749420298180704,0.053480972417203544,0.4583653252502652,0.12347964941399095
176,0.08037705440419926,0.08448663546425855,0.12110954167335275,0.23226927038616502,0.20171532746042534,0.2800421706115991
177,0.11349466811974573,0.08051316477072828,0.45688724304202605,0.0,0.3202425799746886,0.02886234409281159
178,0.1730148966771985,0.05461310834236779,0.26943829911309164,0.2275849302933353,0.08926134648226032,0.18608741909174636
179,0.05871411190261766,0.009154429930822043,0.12420553497486268,0.3674616432254859,0.1822484551897638,0.25821582477644783
180,0.06400650949912855,0.1125289155051679,0.2130720739383803,0.14683724431245643,0.14624652094451787,0.317308735800349
181,0.04659157408216847,0.026341597646048702,0.42413306501827797,0.16071743103763347,0.23591246458527204,0.1063038676305994
182,0.04833098676240316,0.02769485621376861,0.0678250705661464,0.12359444019344502,0.2656247184022196,0.46692992786201737
183,0.07898497894754111,0.032148154917686675,0.1400896455179944,0.35413120196449704,0.26497031354866013,0.12967570510362073
184,0,0,0,0,0,0
185,0.03252462936354823,0.05099331304690458,0.055171914281862654,0.31029961932051725,0.17766260112268897,0.3733479228644784
186,0.06870574713545936,0.02631441797749789,0.1837845136438113,0.3980835002057193,0.17399509664236004,0.14911672439515222
187,0.004125673061374995,0.0014398364655436148,0.011441262307040387,0.6259265607176298,0.018437892514217853,0.33862877493419336
188,0.08983941040348135,0.09826675453573275,0.11056043077479989,0.36243810624901457,0.12694766222536488,0.21194763581160644
189,0.010922684111383833,0.0,0.01364764623291798,0.5931473631271403,0.060913679953257756,0.3213686265753
190,0,0,0,0,0,0
191,0.11708387982257136,0.014664696939668367,0.28146813995054937,0.1491582367602292,0.21927693313146732,0.2183481133955144
192,0.17913080333249792,0.08511110509613387,0.12128793865909442,0.27356225525688826,0.10949462337088832,0.23141327428449715
193,0.05598757120935582,0.03932902363805258,0.15954791715361794,0.266006205078758,0.08926496641899952,0.3898643165012161
194,0.06696468275736456,0.05522034565327465,0.1703016559002827,0.1968985633502084,0.20891903060664063,0.301695721732229
195,0.11901229962806237,0.03403191240963639,0.2525666707222753,0.33875649169255906,0.09011766340916817,0.1655149621382988
196,0.15113046965875646,0.08654062850681683,0.16085225255343977,0.05525856489696002,0.28219936492214304,0.2640187194618839
197,0.07976843178935589,0.017106185404989566,0.3275167270505201,0.04597163689038385,0.43669041109280565,0.09294660777194491
198,0.05312258182940194,0.0356463632107166,0.15083209190261632,0.1988612809947438,0.3577180692274057,0.2038196128351157
199,0.09458953191090592,0.0702250832902719,0.43881900794684253,0.0312142566329776,0.24275783221930378,0.12239428799969829
200,0.19136877572063793,0.13473396860963555,0.2651358694110664,0.028049514708837375,0.318459862607822,0.06225200894200079
201,0.04905737304811612,0.01598666163737401,0.05448094857573216,0.4863756539543425,0.05839256137728202,0.33570680140715303
202,0.0626885816996894,0.03444913026572631,0.21520199617580507,0.1068062150798818,0.2188976449537466,0.3619564318251508
203,0.10644565020220187,0.0430351690548889,0.18266735084687263,0.22103803635091213,0.15993580799676604,0.2868779855483584
204,0.0,0.0,0.07040704070407042,0.056305630563056305,0.0,0.8732873287328733
205,0.03775564602665215,0.032016380493839945,0.16484435973209147,0.36970746985376807,0.12369806111846364,0.27197808277518465
206,0.004061044515904214,0.016061173286034455,0.09231646306644968,0.1996383797405548,0.34207122891511293,0.345851710475944
207,0.08311110461814726,0.044298425604106406,0.30400854377913095,0.22836025960695827,0.13605855430525757,0.20416311208639967
208,0.1443827516258603,0.04793941709626698,0.0677276960427397,0.4131018217369548,0.05611115888169573,0.2707371546164825
209,0.04935734639930013,0.015851388809386673,0.19441945562847449,0.4592593864406751,0.10065016016778079,0.18046226255438283
210,0.19743219574753568,0.05693635047244274,0.28235971975217417,0.19101431370425404,0.13593139964231685,0.13632602068127642
211,0.1963616990396846,0.07237419417985916,0.2764903890770113,0.17186380651880598,0.1684177941545337,0.11449211703010535
212,0.16530631595864587,0.10923587001269995,0.2290537467638479,0.20775181156645073,0.16806653272231803,0.12058572297603742
213,0.06850701598078517,0.04809700098202023,0.4251884420344304,0.10722754674747971,0.22079362142806938,0.13018637282721496
214,0.17355910262630483,0.18588234182946825,0.13710531029496764,0.05228286511104316,0.37970492793947175,0.07146545219874423
215,0.030375553890824376,0.01655927980543812,0.0701583048065474,0.4551668137692813,0.20362125247936094,0.22411879524854783
216,0.06185810199382278,0.012074792182266751,0.05682938151757031,0.2890867544061641,0.1700355307292994,0.41011543917087667
217,0.066349400910978,0.051819882392724934,0.19529576380382807,0.2509097531762976,0.22468637826571328,0.21093882145045822
218,0.032530419018594145,0.15331440891157558,0.03483672707543523,0.3032059929479658,0.06809560484137274,0.4080168472050565
219,0.1785849042322777,0.06535807294474771,0.1944466455354925,0.13705567845475486,0.29541985559778344,0.12913484323494376
220,0.02536346031045849,0.007957197832406919,0.14265639176914227,0.5641090684279624,0.15769115707422127,0.10222272458580862
221,0.11438791242463786,0.06321006703859877,0.08244494597514201,0.4172267403314373,0.12894286923853113,0.19378746499165297
222,0.010652878344035385,0.048962350948911534,0.11452411297224932,0.4395102359204177,0.047696951425808445,0.3386534703885777
223,0.028404439077784654,0.02502228193481044,0.21629399908021343,0.1660963168584821,0.17462220160088782,0.38956076144782165
224,0.09249747397319501,0.04702744029029844,0.08458324652282934,0.2838891743794256,0.22254821559306653,0.26945444924118506
225,0.026456577207404346,0.018903237105625876,0.4697771582072235,0.0722253235475623,0.2680798477882879,0.14455785614389596
226,0.19588999907003554,0.05659184081428648,0.12589438099629946,0.14052907592443337,0.16146089354779616,0.319633809647149
227,0.16035441374866738,0.08913480766867188,0.1467339898028213,0.27799240090730065,0.12402931721219775,0.201755070660341
228,0.014792738789253829,0.001889907808470949,0.5495189275689706,0.07815787010217243,0.021620694245810663,0.3340198614853216
229,0.02604698741155119,0.014104216240847045,0.07678485494239347,0.6476689986854327,0.029492199890259495,0.20590274282951604
230,0.02666188169166379,0.003071882323441698,0.0832244807713591,0.2375235249346803,0.4223587096927268,0.22715952058612832
231,0.0705589114545255,0.036421431890798814,0.24486262628466895,0.2580644108724943,0.14773087184437664,0.24236174765313567
232,0.037659622828231314,0.0673024618040961,0.12246276100093569,0.27222955389220727,0.13484500708003236,0.3655005933944972
233,0.05893362329760583,0.005733599697959829,0.17392704671766784,0.3377701943629669,0.09869451446513088,0.3249410214586689
234,0,0,0,0,0,0
235,0.14226327291290966,0.07490305783091232,0.2830793076993171,0.08510571340402623,0.22618607407915664,0.18846257407367803
236,0.18962181895307467,0.08444912863608686,0.2101396856877761,0.19807262323016847,0.14195697005311303,0.1757597734397808
237,0.12143740421645938,0.09133042241932178,0.22112022469087564,0.05883383829497255,0.32496414574696464,0.18231396463140603
238,0.12538107878439755,0.15900707311778656,0.18668979691146612,0.15644231324806673,0.22741291603545244,0.1450668219028305
239,0.026534327556916315,0.015222243407869153,0.08197739039527026,0.49662569628609576,0.04563797048951476,0.33400237186433374
240,0.1311765074548716,0.027311258392796103,0.26901973655558575,0.23881214506987752,0.1589762647733454,0.17470408775352364
241,0.085638959328027,0.04402781906982618,0.08700933334446923,0.2942777715570931,0.09295953252340025,0.39608658417718423
242,0.04991412716483631,0.03063184308493204,0.0450908484758244,0.6109293574061936,0.07681420589268817,0.18661961797552565
243,0.3018930032548982,0.09529141161750816,0.1854731848748904,0.07850801787744634,0.19137348454074155,0.14746089783451538
244,0.06294393504793244,0.045485715496290755,0.19629741518506544,0.3403915179353681,0.15194989969865538,0.2029315166366879
245,0.16763696995485827,0.20937646199830523,0.1889858006132627,0.09360124522545296,0.16273184445182684,0.17766767775629408
246,0.055765780285709284,0.11476363087761951,0.06858855984052709,0.3427691794568516,0.18694476926427964,0.23116808027501293
247,0.0,0.0,0.00988934773811342,0.8407960915640734,0.02961571862313331,0.11969884207467976
248,0.10355169558231106,0.0630407525920506,0.052471368395660266,0.11344511692656807,0.06507245947928963,0.6024186070241203
249,0.12002182485705967,0.12698993252959734,0.05950288262166347,0.37079960493442676,0.06140508168161558,0.26128067337563715
250,0.009653501581493456,0.05728034561557108,0.09334148239146421,0.3285001893887996,0.10941617964792313,0.4018083013747484
251,0.14504961850713247,0.016879480883533592,0.10005806878505258,0.18621647794545404,0.23243987177100273,0.31935648210782464
252,0.032089306542082634,0.005632427741199013,0.19176637582128464,0.3420746955594914,0.27578178588070873,0.15265540845523365
253,0.03610726273166498,0.07550825105565942,0.061340823106576285,0.3320056547286758,0.2656207582287038,0.22941725014871958
254,0.04463805991709074,0.08637799639375147,0.15374490796434692,0.32104732919147466,0.1076641924762075,0.2865275140571286
255,0.1394790902254626,0.08024328522670761,0.18800539753703274,0.23272516954931935,0.1419399400662118,0.21760711739526578
